Name,Version,Description,clang-1.0.6,clang-1.0.7,clang-2.0.3,clang-3.0.0,clang-3.1.0,clang-3.1.2,clang-3.1.3,clang-3.1.4,gcc-1.0.6,gcc-1.0.7,gcc-2.0.3,gcc-3.0.0,gcc-3.1.0,gcc-3.1.2,gcc-3.1.3,gcc-3.1.4
Name,Version,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
a,2.0,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
a,2.1,'A' (Atomic Instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
b,1.0,"'B' (the collection of the Zba, Zbb, Zbs extensions)",N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
c,2.0,'C' (Compressed Instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
d,2.0,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
d,2.2,'D' (Double-Precision Floating-Point),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
e,1.9,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
e,2.0,"Implements RV{32,64}E (provides 16 rather than 32 GPRs)",N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
f,2.0,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
f,2.2,'F' (Single-Precision Floating-Point),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
h,1.0,'H' (Hypervisor),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
i,2.0,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
i,2.1,'I' (Base Integer Instruction Set),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
m,2.0,'M' (Integer Multiplication and Division),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
sdext,1.0,'Sdext' (External Debugging Extension),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
sdtrig,1.0,'Sdtrig' (Debugging Triggers),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
shcounterenw,1.0,'Shcounterenw' (Support writeable hcounteren enable bit for any hpmcounter that is not read-only zero),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
shgatpa,1.0,"'Sgatpa' (SvNNx4 mode supported for all modes supported by satp, as well as Bare)",N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
shtvala,1.0,'Shtvala' (htval provides all needed values),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
shvsatpa,1.0,'Svsatpa' (vsatp supports all modes supported by satp),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
shvstvala,1.0,'Shvstvala' (vstval provides all needed values),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
shvstvecd,1.0,'Shvstvecd' (vstvec supports Direct mode),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
smaia,1.0,'Smaia' (Advanced Interrupt Architecture Machine Level),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
smcsrind,1.0,'Smcsrind' (Indirect CSR Access Machine Level),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
smctr,1.0,'Smctr' (Control Transfer Records Machine Level),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
smepmp,1.0,'Smepmp' (Enhanced Physical Memory Protection),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
smmpm,0.8,'Smmpm' (Machine-level Pointer Masking for M-mode),N,N,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N
smmpm,1.0,'Smmpm' (Machine-level Pointer Masking for M-mode),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
smnpm,0.8,'Smnpm' (Machine-level Pointer Masking for next lower privilege mode),N,N,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N
smnpm,1.0,'Smnpm' (Machine-level Pointer Masking for next lower privilege mode),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
smrnmi,0.5,'Smrnmi' (Resumable Non-Maskable Interrupts),N,N,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,N
smrnmi,1.0,'Smrnmi' (Resumable Non-Maskable Interrupts),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
smstateen,1.0,'Smstateen' (Machine-mode view of the state-enable extension.),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
smwg,0.3,"'Smwg' (The Smwg extension adds the mlwid CSR, which is an M-mode read-write CSR, whose least-significant bits set the WID to be used by lower-privilege modes.)",N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
smwgd,0.3,'Smwgd' (The Smwgd extension adds the mwiddeleg M-mode read-write CSR. The mwiddeleg register represents a set of WIDs as a bit vector with WID i represented by bit i of the register.),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
ss,1.12,'Ss' (Supervisor Architecture),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
ss,1.13,'Ss' (Supervisor Architecture),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
ssaia,1.0,'Ssaia' (Advanced Interrupt Architecture Supervisor Level),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
ssccptr,1.0,'Ssccptr' (Main memory supports page table reads),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
sscofpmf,1.0,'Sscofpmf' (Count Overflow and Mode-Based Filtering Architecture extension),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
sscounterenw,1.0,'Sscounterenw' (Support writeable scounteren enable bit for any hpmcounter that is not read-only zero),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
sscsrind,1.0,'Sscsrind' (Indirect CSR Access Supervisor Level),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
ssctr,1.0,'Ssctr' (Control Transfer Records Supervisor Level),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
ssnpm,0.8,'Ssnpm' (Supervisor-level Pointer Masking for next lower privilege mode),N,N,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N
ssnpm,1.0,'Ssnpm' (Supervisor-level Pointer Masking for next lower privilege mode),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
sspm,0.8,'Sspm' (Indicates Supervisor-mode Pointer Masking),N,N,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N
sspm,1.0,'Sspm' (Indicates Supervisor-mode Pointer Masking),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
ssqosid,1.0,'Ssqosid' (Quality-of-Service (QoS) Identifiers),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
ssstateen,1.0,'Ssstateen' (Supervisor-mode view of the state-enable extension),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
ssstrict,1.0,'Ssstrict' (No non-conforming extensions are present),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
